country,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Togo,-0.0695,0.00715,0.0317,0.0146,-0.0232,0.0574,0.0175,0.000609,0.0484,-0.0162,0.124,-0.00372,0.0313,0.42,-0.0426,0.142,0.207,-0.123,0.0755,0.105,0.126,0.0709,0.143,0.0188,0.034,0.0559,0.0166,0.0259,0.00992,0.0298,0.0267,0.0325,-0.082,0.358,0.111,0.0539,0.0204,0.0956,0.0112,0.1,0.0163,0.0503,-0.0289,-0.0191,0.0588,-0.00509,0.0497,0.118,0.0158,0.00635,0.0108,0.0171,0.0172,-0.000842,0.0348,0.0191,0.0086,0.0133
Tonga,,,,,,,,,,,,,,,,,,,,,,0.0787,0.0826,0.0651,0.102,0.162,0.11,0.0907,0.0681,0.122,0.0946,0.0745,0.000658,0.272,-0.0298,0.0507,-0.00774,0.0224,0.0644,0.0308,0.0323,0.0858,0.0933,0.0588,0.0662,0.172,0.0615,0.0719,-0.0234,0.0368,0.0579,0.0239,0.00746,0.00866,0.0141,0.0169,0.0409,0.0359
Trinidad and Tobago,-0.0424,0.0305,0.037,-0.0248,0.0275,-0.0557,0.0461,0.0892,-0.000543,0.0187,0.0664,0.111,0.212,0.575,0.246,0.08,0.133,0.0316,0.247,0.227,0.0722,0.122,0.0632,0.0601,0.0124,-0.0125,0.0485,0.0416,0.0718,0.155,0.0157,-0.0691,0.0881,0.133,0.0417,0.0185,-0.0354,-0.0186,0.043,0.12,0.0279,-0.0519,0.105,0.0888,0.133,0.0173,0.128,0.238,-0.276,0.127,0.157,0.00345,0.0374,0.0168,-0.113,-0.00771,0.0495,0.0606
Tunisia,,,,,,0.0153,0.0413,0.0133,0.0138,0.066,0.0548,0.0289,0.0856,0.244,0.0499,0.029,0.0965,0.0646,0.104,0.128,0.114,0.16,0.127,0.0698,0.036,0.0352,0.0517,0.077,0.0883,0.0448,0.0704,0.0569,0.0469,0.0453,0.0535,0.0436,0.141,0.0327,0.0336,0.0328,0.0391,0.0229,0.0268,0.0335,0.0418,0.0384,0.0211,0.0635,0.0303,0.0382,0.0428,0.049,0.0382,0.0451,0.0349,0.047,0.0535,0.0691
Turkey,0.0437,0.0579,0.0642,0.0235,0.0412,0.0595,0.0594,0.0476,0.0688,0.0864,0.169,0.11,0.219,0.29,0.213,0.156,0.241,0.475,0.767,0.93,0.441,0.282,0.263,0.482,0.531,0.36,0.336,0.69,0.754,0.582,0.592,0.652,0.684,1.05,0.86,0.772,0.815,1.44,0.543,0.493,0.529,0.376,0.233,0.124,0.071,0.0937,0.0622,0.12,0.054,0.0701,0.0819,0.0742,0.0627,0.0742,0.0783,0.081,0.11,0.164
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0272,0.0831,-0.209,1.06,30.9,11.3,9.52,7.06,10.1,0.618,0.176,0.23,0.235,0.323,0.252,0.272,0.183,0.0703,0.122,0.0927,0.597,0.0976,0.0231,0.129,0.0827,0.0115,0.00669,-0.0515,-0.0484,-0.0157,0.012
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0265,0.0734,0.0255,-0.0466,0.0515,0.127,-0.013,0.0274,0.0612,0.128,0.0591,0.0332,0.0225,0.056,0.015,0.0413,-0.00131,0.0352,0.00689,0.0264,0.00615,0.00809,0.0211,0.0507,0.0463,0.01,0.0356,0.0492
Uganda,,,,,,,,,,,,,,,,,,,,,,,0.459,0.253,1.2,1.37,1.81,1.9,1.15,0.444,0.26,0.451,0.301,0.0685,0.0938,0.0457,0.031,0.0879,-0.00113,0.111,0.0453,-0.0317,0.0781,0.156,-0.0174,0.0241,0.0732,0.0636,0.34,0.106,0.0463,0.215,0.0403,0.034,0.05,0.0364,0.0628,0.032
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0172,0.0385,0.163,0.956,17.6,33.3,9.53,4.16,0.661,0.181,0.12,0.274,0.231,0.0984,0.0507,0.0811,0.151,0.242,0.147,0.231,0.286,0.13,0.139,0.142,0.0779,0.0434,0.159,0.389,0.171,0.221,0.154
United Arab Emirates,,,,,,,,,,,,,,,,0.118,0.0526,-0.0366,0.0705,0.0952,0.0705,0.0131,-0.0362,-0.061,0.00741,-0.017,0.0369,0.0238,0.0175,0.0334,0.00811,0.0181,0.0128,-0.00262,0.0391,0.0577,-0.00952,-0.0425,0.0844,0.115,-0.0235,0.0377,0.0407,0.085,0.165,0.12,0.125,0.185,-0.152,0.125,0.132,0.0224,-0.00867,-0.00906,-0.155,-0.0327,0.0527,0.078
United Kingdom,0.0339,0.0337,0.0159,0.0334,0.0559,0.0498,0.0277,0.0396,0.0604,0.0925,0.0801,0.0721,0.0843,0.15,0.258,0.151,0.137,0.115,0.141,0.197,0.116,0.074,0.0512,0.0502,0.0546,0.0435,0.0553,0.0611,0.0795,0.0788,0.064,0.0335,0.027,0.0135,0.102,0.0412,0.0107,0.0095,0.00908,0.0186,0.00996,0.0211,0.0226,0.0255,0.0251,0.0277,0.0258,0.0288,0.0165,0.0153,0.0204,0.0166,0.019,0.0183,0.00581,0.0214,0.0189,0.019
United States,0.0135,0.0124,0.0109,0.015,0.0192,0.029,0.0315,0.0437,0.0496,0.055,0.0507,0.0432,0.0548,0.09,0.0926,0.055,0.0621,0.0703,0.083,0.0903,0.0946,0.0618,0.0392,0.0361,0.0316,0.0201,0.0247,0.0353,0.0392,0.0374,0.0338,0.0228,0.0237,0.0214,0.021,0.0183,0.0172,0.0113,0.0144,0.0224,0.0219,0.0158,0.0186,0.0269,0.0311,0.0303,0.0269,0.0195,0.00762,0.0117,0.0209,0.0192,0.0175,0.0189,0.0107,0.0109,0.019,0.0244
Uruguay,0.184,0.12,0.199,0.404,0.622,0.723,0.785,1.16,0.271,0.0419,0.317,0.692,1.92,0.285,0.66,0.473,0.556,0.468,0.792,0.548,0.273,0.182,0.537,0.563,0.74,0.71,0.728,0.746,0.761,1.07,1.01,0.596,0.479,0.39,0.41,0.264,0.275,0.124,0.0433,0.0354,0.0483,0.126,0.165,0.101,0.00678,0.0653,0.0942,0.0802,0.0775,0.0491,0.0901,0.0856,0.0815,0.0937,0.0902,0.0735,0.0471,0.0556
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0131,0.0138,0.0398,0.907,7.12,10.8,12.4,3.71,0.816,0.661,0.39,0.441,0.473,0.452,0.455,0.268,0.159,0.214,0.235,0.219,0.268,0.173,0.394,0.215,0.155,0.117,0.143,0.104,0.0875,0.194,0.281
Vanuatu,,,,,,,,,,,,,,,,,,,,0.0662,0.0745,-0.0165,0.0181,0.122,-0.0344,-0.0297,0.165,0.0981,0.0645,-0.00997,0.103,0.0278,0.0205,0.0235,0.0171,0.0208,0.0318,0.0816,0.0308,0.0218,0.0372,0.0278,0.00788,0.0212,0.00422,0.0387,0.0547,0.0732,0.0231,0.0262,0.031,0.00414,0.0266,0.0198,0.0445,0.0181,0.0417,0.0286
Venezuela,0.0201,0.00665,0.0492,-0.00366,0.0217,0.0264,0.0243,0.0107,0.0178,0.0436,0.0823,0.0627,0.112,0.501,0.0226,0.0619,0.0845,0.0609,0.219,0.28,0.126,0.0428,0.0364,0.426,0.104,-0.0118,0.374,0.185,0.892,0.417,0.214,0.282,0.316,0.629,0.518,1.16,0.339,0.189,0.262,0.295,0.08,0.33,0.349,0.34,0.296,0.179,0.154,0.301,0.0783,0.459,0.281,0.141,0.355,0.404,,,,
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,,3.98,3.63,4.11,0.697,0.421,0.725,0.326,0.174,0.17,0.17,0.087,0.066,0.0884,0.0573,0.0341,0.0262,0.047,0.0711,0.0843,0.188,0.0857,0.0963,0.227,0.0622,0.121,0.213,0.109,0.0476,0.0366,-0.00191,0.0111,0.0409,0.034
Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,0.132,0.164,0.208,0.457,0.368,0.133,-0.0834,0.335,0.236,0.0266,0.0864,0.109,0.141,0.185,0.136,0.109,0.204,-0.0871,0.236,0.181,0.0589,0.0921,0.0716,0.271,0.0472,0.199,0.472
Zambia,-0.0366,0.0209,0.00404,0.0408,0.106,0.236,0.00263,0.159,0.229,-0.114,-0.075,0.0371,0.199,0.108,-0.142,0.152,0.0825,0.127,0.219,0.118,0.0716,0.0614,0.186,0.183,0.411,0.82,0.62,0.345,0.809,1.06,0.927,1.66,1.44,0.807,0.306,0.243,0.254,0.169,0.179,0.326,0.253,0.194,0.176,0.197,0.167,0.145,0.13,0.106,0.0556,0.14,0.111,0.0699,0.0973,0.0544,0.0666,0.136,0.102,0.0933
Zimbabwe,-0.0204,0.0047,-0.0235,0.0614,0.027,-0.0373,0.00577,0.0387,0.0508,-0.121,0.0616,0.135,0.205,0.129,0.119,-0.0167,0.0851,0.0248,0.152,0.127,0.066,0.0386,-0.105,-0.166,-0.17,0.0803,0.0719,0.0779,0.00793,-0.0092,-0.0678,-0.141,-0.0379,-0.039,0.0304,0.0898,-0.0288,-0.27,0.0801,0.00628,-0.00131,0.0271,0.088,0.0761,0.0514,-0.0202,0.00895,0.0135,0.954,0.041,0.0255,0.0403,0.0937,-0.00252,0.00608,0.0216,0.0603,0.28
